,job id,time (hours),cdf
497,4736,1983,0.001
44,4109,2113,0.002
449,4666,2119,0.003
599,4855,2125,0.004
0,4008,2156,0.005
207,4351,2167,0.006
219,4375,2170,0.007
636,4904,2171,0.008
495,4735,2182,0.009
617,4888,2189,0.01
534,4778,2200,0.011
270,4438,2209,0.012
446,4661,2237,0.013
81,4178,2256,0.014
582,4827,2257,0.015
421,4618,2282,0.016
387,4582,2322,0.017
478,4705,2342,0.018
429,4624,2343,0.019
378,4572,2360,0.02
127,4247,2372,0.021
593,4851,2376,0.022
656,4927,2404,0.023
33,4091,2406,0.024
160,4289,2429,0.025
451,4668,2456,0.026
368,4560,2462,0.027
673,4955,2469,0.028
84,4181,2471,0.029
592,4841,2483,0.03
708,4990,2485,0.031
549,4791,2492,0.032
161,4292,2509,0.033
517,4760,2517,0.034
343,4528,2522,0.035
367,4557,2531,0.036
52,4119,2538,0.037
1,4007,2542,0.038
201,4345,2575,0.039
648,4908,2583,0.04
596,4853,2605,0.041
3,4018,2608,0.042
231,4385,2641,0.043
709,4993,2647,0.044
455,4673,2678,0.045
364,4551,2681,0.046
354,4542,2711,0.047
686,4971,2713,0.048
337,4519,2719,0.049
603,4859,2725,0.05
260,4418,2734,0.051
319,4497,2744,0.052
435,4641,2748,0.053
610,4872,2749,0.054
24,4065,2759,0.055
82,4179,2766,0.056
518,4757,2767,0.057
77,4169,2771,0.058
9,4034,2782,0.059
107,4212,2817,0.06
555,4793,2826,0.061
210,4353,2830,0.062
668,4948,2835,0.063
287,4452,2839,0.064
695,4979,2854,0.065
225,4378,2859,0.066
546,4784,2863,0.067
129,4249,2902,0.068
266,4425,2907,0.069
232,4386,2911,0.07
288,4455,2920,0.071
332,4514,2939,0.072
577,4817,2942,0.073
559,4809,2948,0.074
713,4999,2949,0.075
482,4702,2960,0.076
58,4135,2992,0.077
342,4527,3000,0.078
112,4235,3015,0.079
573,4813,3036,0.08
483,4704,3045,0.081
710,4991,3050,0.082
53,4127,3072,0.083
253,4408,3154,0.084
642,4905,3185,0.0855
445,4655,3185,0.0855
698,4981,3204,0.087
25,4067,3211,0.088
100,4198,3212,0.089
23,4064,3218,0.09
516,4752,3228,0.091
145,4272,3239,0.092
258,4415,3242,0.093
432,4632,3261,0.094
215,4362,3296,0.095
531,4775,3345,0.096
454,4671,3352,0.097
48,4107,3375,0.098
322,4501,3412,0.099
249,4401,3414,0.1
691,4977,3442,0.101
276,4444,3470,0.102
385,4578,3479,0.103
386,4579,3510,0.104
243,4394,3517,0.105
586,4829,3519,0.106
12,4039,3529,0.107
292,4462,3548,0.108
133,4251,3566,0.109
148,4273,3573,0.11
29,4077,3579,0.111
525,4773,3612,0.112
468,4684,3624,0.113
103,4205,3640,0.114
402,4598,3645,0.115
251,4405,3646,0.116
563,4808,3657,0.117
224,4372,3658,0.118
242,4393,3662,0.119
194,4338,3687,0.12
59,4137,3733,0.121
46,4105,3758,0.122
159,4286,3763,0.123
652,4916,3788,0.124
490,4718,3799,0.125
515,4747,3852,0.126
579,4816,3877,0.127
479,4695,3882,0.128
405,4599,3884,0.129
379,4567,3892,0.13
291,4457,3895,0.131
184,4321,3910,0.132
140,4261,3922,0.133
241,4391,3943,0.134
526,4772,3964,0.135
503,4739,3970,0.136
143,4264,3997,0.1375
637,4897,3997,0.1375
78,4162,4000,0.139
684,4968,4107,0.14
363,4547,4112,0.141
71,4148,4113,0.142
683,4964,4128,0.143
681,4962,4151,0.144
316,4493,4177,0.145
488,4715,4183,0.146
564,4805,4190,0.147
465,4677,4200,0.148
16,4047,4225,0.149
522,4764,4228,0.15
333,4513,4266,0.151
252,4402,4268,0.152
114,4231,4279,0.153
118,4239,4305,0.154
306,4473,4306,0.155
305,4472,4321,0.156
177,4311,4323,0.157
412,4612,4329,0.158
639,4899,4343,0.159
28,4075,4403,0.16
163,4288,4428,0.161
17,4052,4445,0.162
523,4762,4457,0.1635
76,4160,4457,0.1635
198,4339,4474,0.165
424,4619,4480,0.166
606,4862,4488,0.167
222,4369,4513,0.168
272,4431,4559,0.169
439,4648,4630,0.17
166,4294,4631,0.171
113,4225,4662,0.172
353,4537,4721,0.173
678,4952,4732,0.174
156,4279,4766,0.175
344,4525,4810,0.176
556,4792,4866,0.177
438,4639,4911,0.178
608,4866,4928,0.179
351,4534,4939,0.18
341,4524,4964,0.181
380,4564,4995,0.182
83,4167,5022,0.183
717,4994,5030,0.184
487,4710,5047,0.185
190,4322,5082,0.186
318,4492,5104,0.187
2,4004,5117,0.188
498,4728,5123,0.189
57,4131,5142,0.19
448,4657,5154,0.191
42,4099,5160,0.192
106,4207,5242,0.193
552,4786,5257,0.194
314,4487,5288,0.195
169,4297,5290,0.196
375,4559,5307,0.197
664,4937,5338,0.198
601,4852,5370,0.199
469,4681,5408,0.2
661,4925,5475,0.201
13,4038,5493,0.202
294,4459,5504,0.203
75,4154,5547,0.204
486,4697,5560,0.205
119,4238,5634,0.206
621,4886,5646,0.207
658,4918,5648,0.208
415,4611,5650,0.209
638,4893,5667,0.21
560,4799,5670,0.211
598,4845,5683,0.212
491,4714,5700,0.213
453,4664,5804,0.214
179,4305,5820,0.215
315,4485,5827,0.216
569,4804,5831,0.217
369,4548,5868,0.218
646,4901,5896,0.219
317,4490,5909,0.22
666,4938,5914,0.221
167,4293,5921,0.222
612,4867,5933,0.223
130,4241,5989,0.224
372,4553,6025,0.225
150,4268,6038,0.226
510,4737,6043,0.227
173,4299,6052,0.228
4,4019,6061,0.229
389,4575,6175,0.23
274,4427,6253,0.231
520,4745,6265,0.232
674,4944,6273,0.233
643,4894,6283,0.234
245,4390,6329,0.235
185,4318,6354,0.236
434,4627,6514,0.237
297,4460,6540,0.238
635,4892,6569,0.239
600,4842,6599,0.24
134,4245,6623,0.241
85,4165,6628,0.242
665,4932,6672,0.243
174,4298,6690,0.244
587,4822,6780,0.245
338,4510,6797,0.246
634,4890,6977,0.247
87,4174,6982,0.248
293,4454,7037,0.249
182,4310,7123,0.25
452,4659,7129,0.251
347,4522,7156,0.252
585,4821,7175,0.253
91,4182,7186,0.254
355,4531,7191,0.255
55,4122,7200,0.256
616,4874,7209,0.257
206,4336,7283,0.2585
27,4061,7283,0.2585
37,4087,7289,0.26
499,4719,7314,0.261
492,4708,7322,0.262
436,4625,7329,0.263
97,4185,7338,0.264
123,4234,7364,0.265
325,4499,7387,0.266
511,4734,7397,0.267
443,4645,7412,0.268
422,4613,7424,0.269
289,4449,7444,0.27
400,4588,7497,0.271
475,4686,7546,0.272
667,4933,7547,0.273
366,4541,7556,0.274
271,4421,7600,0.275
43,4093,7697,0.276
505,4731,7701,0.277
47,4098,7735,0.2785
566,4795,7735,0.2785
141,4254,7740,0.28
632,4887,7744,0.281
199,4333,7772,0.282
153,4262,7790,0.283
365,4540,7801,0.284
383,4561,7825,0.285
220,4355,7872,0.286
14,4033,7874,0.287
504,4729,7898,0.288
657,4909,7918,0.289
208,4337,7945,0.29
195,4327,8170,0.291
662,4922,8190,0.292
420,4607,8204,0.293
11,4027,8223,0.294
406,4595,8286,0.295
390,4568,8290,0.296
433,4622,8389,0.297
622,4879,8427,0.298
308,4469,8442,0.299
144,4255,8530,0.3
279,4435,8555,0.301
704,4978,8576,0.302
6,4014,8600,0.303
66,4134,8726,0.304
550,4781,8747,0.305
165,4277,8839,0.306
21,4049,8844,0.307
147,4257,8863,0.308
442,4635,8869,0.309
611,4854,8892,0.31
151,4259,8926,0.311
514,4738,8954,0.312
416,4602,8968,0.313
15,4032,9026,0.314
18,4045,9125,0.315
401,4584,9293,0.316
540,4767,9363,0.317
553,4779,9371,0.318
35,4079,9434,0.319
213,4341,9461,0.32
512,4732,9534,0.321
533,4748,9660,0.322
627,4878,9708,0.323
605,4847,9753,0.324
382,4552,10005,0.325
705,4975,10039,0.326
186,4302,10045,0.327
578,4807,10066,0.328
575,4802,10095,0.329
41,4085,10137,0.33
26,4053,10147,0.331
428,4614,10165,0.332
168,4278,10209,0.333
477,4679,10277,0.3345
69,4133,10277,0.3345
180,4295,10411,0.336
126,4219,10458,0.337
567,4788,10521,0.3385
149,4252,10521,0.3385
584,4812,10560,0.34
62,4128,10706,0.341
485,4682,10819,0.342
283,4432,10926,0.343
557,4782,10930,0.344
576,4801,10941,0.345
307,4464,11114,0.346
63,4129,11160,0.347
543,4768,11161,0.348
128,4218,11166,0.349
257,4398,11409,0.35
640,4884,11435,0.351
472,4674,11477,0.352
109,4199,11517,0.353
92,4158,11781,0.354
5,4010,11856,0.355
218,4342,11905,0.356
36,4074,11947,0.357
269,4411,12001,0.358
501,4709,12075,0.359
286,4433,12079,0.36
105,4190,12140,0.361
544,4765,12168,0.362
80,4139,12308,0.363
96,4171,12507,0.364
31,4055,12523,0.365
408,4587,12640,0.366
669,4917,12738,0.367
647,4885,12869,0.368
89,4152,12879,0.369
236,4354,12991,0.37
631,4871,13051,0.371
227,4344,13086,0.372
239,4365,13131,0.373
496,4693,13513,0.374
88,4149,13516,0.375
679,4924,13608,0.376
471,4667,13709,0.377
255,4392,13739,0.378
214,4331,13751,0.379
34,4062,13789,0.38
20,4040,13969,0.381
430,4610,14081,0.382
95,4157,14122,0.383
545,4753,14182,0.384
60,4110,14354,0.385
690,4940,14360,0.386
633,4869,14387,0.387
625,4861,14441,0.388
86,4141,14513,0.389
7,4005,14515,0.39
244,4367,14694,0.391
202,4314,14773,0.392
403,4573,15118,0.393
327,4484,15159,0.394
574,4787,15193,0.395
65,4117,15245,0.396
93,4145,15349,0.397
326,4481,15534,0.398
216,4329,15552,0.399
50,4082,15559,0.4
396,4554,15575,0.401
10,4011,15587,0.402
728,4982,15594,0.403
238,4352,15645,0.404
139,4228,15710,0.405
111,4192,15734,0.406
120,4204,15807,0.407
500,4692,15809,0.408
250,4377,15818,0.409
706,4958,15857,0.41
138,4222,16254,0.411
193,4291,16292,0.412
381,4536,16322,0.413
583,4794,16352,0.414
157,4244,16472,0.415
256,4387,16855,0.416
8,4001,16870,0.417
360,4515,16883,0.418
716,4967,16965,0.419
645,4873,16972,0.42
458,4642,17073,0.421
334,4486,17127,0.422
456,4637,17135,0.423
507,4694,17258,0.424
463,4647,17292,0.425
682,4914,17423,0.426
466,4654,17626,0.427
240,4349,17824,0.428
38,4059,17912,0.429
328,4477,17996,0.43
425,4594,18001,0.431
696,4934,18576,0.432
699,4941,18639,0.433
467,4652,18649,0.434
170,4253,18741,0.435
32,4048,18790,0.436
626,4849,19058,0.437
181,4265,19180,0.438
409,4574,19276,0.439
281,4413,19489,0.44
101,4166,19811,0.441
191,4275,19837,0.442
649,4868,19906,0.443
51,4073,20102,0.444
618,4838,20231,0.445
391,4533,20269,0.446
284,4412,20348,0.447
588,4789,20395,0.448
410,4569,20849,0.449
234,4332,21063,0.45
268,4395,21105,0.451
296,4436,21128,0.452
413,4571,21154,0.453
295,4428,21218,0.454
320,4461,21250,0.455
694,4921,21350,0.456
19,4024,21420,0.457
720,4960,21468,0.458
300,4437,21675,0.459
312,4451,21720,0.46
735,4985,21843,0.461
154,4224,21896,0.462
196,4284,22154,0.463
411,4562,22526,0.464
703,4936,22594,0.465
49,4060,22906,0.466
707,4935,23096,0.467
702,4929,23198,0.468
350,4494,23487,0.469
136,4202,23534,0.47
263,4381,23544,0.471
22,4021,23672,0.472
152,4213,23736,0.473
121,4188,23811,0.474
730,4972,23852,0.475
259,4374,23917,0.476
370,4507,23940,0.477
565,4755,24003,0.478
404,4545,24024,0.479
108,4172,24100,0.48
589,4785,24224,0.481
137,4201,24362,0.482
614,4818,24419,0.483
423,4577,24492,0.484
615,4819,24509,0.485
571,4759,24549,0.486
680,4898,24637,0.487
676,4895,24729,0.488
135,4195,24755,0.489
223,4308,24846,0.49
158,4215,24937,0.491
217,4301,25122,0.492
629,4832,25159,0.493
229,4313,25185,0.494
339,4474,25293,0.495
324,4458,25488,0.496
447,4608,25582,0.497
79,4108,25623,0.498
74,4102,25808,0.499
663,4882,26396,0.5
440,4597,26876,0.501
740,4995,26953,0.502
172,4237,27025,0.503
211,4281,27138,0.504
521,4687,27208,0.505
203,4274,27238,0.506
373,4505,27309,0.507
654,4858,27487,0.508
200,4266,27561,0.509
94,4124,28043,0.51
235,4309,28321,0.511
607,4798,28863,0.512
304,4422,28902,0.513
489,4651,29003,0.514
384,4509,29055,0.515
476,4636,29491,0.516
362,4489,29647,0.517
541,4701,29649,0.518
104,4142,29654,0.519
99,4132,29731,0.52
528,4688,29769,0.521
309,4429,29835,0.522
45,4042,30074,0.523
67,4081,30342,0.524
209,4267,30530,0.525
558,4727,30645,0.526
395,4516,30915,0.527
39,4031,31355,0.528
73,4090,31560,0.529
444,4591,31861,0.53
734,4965,32009,0.531
539,4691,32108,0.532
264,4357,32141,0.533
719,4915,32311,0.534
301,4414,32342,0.535
125,4175,32494,0.536
117,4161,32618,0.537
142,4189,32855,0.538
620,4810,33399,0.539
346,4467,33448,0.54
692,4891,33632,0.541
712,4907,33964,0.542
737,4974,33999,0.543
345,4465,34060,0.544
474,4621,34579,0.545
246,4316,34697,0.546
357,4475,34855,0.547
187,4232,34918,0.548
98,4113,34981,0.549
493,4638,35394,0.55
460,4601,35441,0.551
70,4071,35688,0.552
162,4197,35837,0.553
321,4442,35968,0.554
733,4947,36214,0.555
68,4068,36491,0.556
746,4988,36569,0.557
570,4721,36643,0.558
745,4986,36677,0.559
729,4931,36808,0.56
651,4824,37077,0.561
672,4857,37163,0.562
189,4216,37510,0.563
248,4307,37523,0.564
590,4749,37713,0.565
164,4191,38037,0.566
536,4675,38223,0.567
457,4593,38322,0.568
30,4002,38367,0.569
407,4517,38465,0.57
226,4260,38474,0.571
602,4774,38531,0.572
277,4364,38535,0.573
261,4334,38580,0.574
205,4240,38716,0.575
594,4758,38745,0.576
64,4057,38774,0.577
54,4044,39137,0.578
352,4466,39386,0.579
183,4210,39467,0.58
749,4998,39887,0.581
237,4269,40063,0.582
273,4347,40253,0.583
568,4711,40376,0.584
397,4502,40571,0.585
254,4312,40803,0.586
548,4685,40959,0.587
40,4015,41252,0.588
613,4777,41968,0.589
580,4724,42149,0.59
464,4592,42378,0.591
572,4707,42430,0.592
506,4634,43380,0.593
146,4168,43482,0.594
290,4379,44171,0.595
122,4136,44687,0.596
738,4939,45107,0.597
751,4992,45309,0.598
519,4644,46072,0.599
752,4997,46231,0.6
176,4187,46579,0.601
547,4672,46846,0.602
742,4942,47012,0.603
278,4340,47379,0.604
417,4508,47649,0.605
329,4419,47796,0.606
61,4035,47821,0.607
715,4877,48111,0.608
535,4653,48158,0.609
744,4949,48175,0.61
450,4555,48454,0.611
561,4678,49126,0.612
204,4208,49499,0.613
90,4066,49518,0.614
155,4153,49904,0.615
609,4744,50124,0.616
265,4304,50422,0.617
115,4112,50762,0.618
529,4640,50790,0.619
228,4233,51220,0.62
473,4589,51260,0.621
687,4833,51635,0.622
124,4121,51753,0.623
348,4440,52047,0.624
722,4881,52068,0.625
739,4919,52271,0.626
340,4424,52295,0.627
551,4662,52413,0.628
653,4790,53029,0.629
358,4448,53043,0.63
230,4229,53434,0.631
693,4834,53551,0.632
509,4615,53738,0.633
481,4586,53793,0.634
718,4865,53838,0.635
311,4388,53860,0.636
701,4848,53959,0.637
700,4844,54026,0.638
437,4518,54299,0.639
671,4811,54472,0.64
532,4629,54905,0.641
697,4831,54927,0.642
623,4754,55701,0.643
398,4471,55837,0.644
538,4633,55871,0.645
721,4860,57213,0.646
72,4028,57464,0.647
56,4009,57863,0.648
750,4961,57961,0.649
132,4111,58062,0.65
282,4319,58100,0.651
116,4097,58219,0.652
188,4177,58835,0.653
110,4084,59566,0.654
741,4902,61006,0.655
461,4538,61264,0.656
427,4491,61486,0.657
371,4439,62805,0.658
171,4138,63124,0.659
426,4482,64474,0.66
624,4725,66119,0.661
724,4840,67664,0.662
394,4447,68502,0.663
388,4441,69009,0.664
659,4761,69074,0.665
758,4957,71385,0.666
302,4317,71521,0.667
762,4987,71686,0.668
630,4712,71926,0.669
508,4565,74411,0.67
591,4658,74608,0.671
335,4371,74820,0.672
175,4114,75003,0.673
527,4585,75417,0.674
554,4609,76104,0.675
359,4397,76388,0.676
178,4116,76521,0.677
349,4389,76889,0.678
131,4054,79816,0.679
221,4147,80040,0.68
102,4022,83017,0.681
376,4399,83587,0.682
470,4498,85424,0.683
494,4521,87530,0.684
298,4258,87584,0.685
280,4214,88029,0.686
462,4478,88122,0.687
336,4335,88271,0.688
267,4193,89276,0.689
764,4953,89806,0.69
356,4359,90378,0.691
212,4115,91154,0.692
192,4092,91182,0.693
303,4248,92501,0.694
374,4373,93036,0.695
197,4089,97767,0.696
767,4966,99169,0.697
726,4769,99552,0.698
377,4358,99791,0.699
275,4184,101227,0.7
393,4366,104076,0.701
310,4236,105245,0.702
747,4797,111568,0.703
399,4348,112258,0.704
581,4539,117460,0.705
675,4649,119298,0.706
247,4072,125645,0.707
262,4088,129435,0.708
628,4566,132561,0.709
778,4945,133986,0.71
743,4699,135381,0.711
313,4159,135479,0.712
480,4407,136890,0.713
725,4660,137940,0.714
330,4186,138346,0.715
233,4025,140434,0.716
530,4434,145845,0.717
755,4740,146392,0.718
414,4271,147398,0.719
361,4194,147722,0.72
769,4839,147913,0.721
299,4101,148928,0.722
644,4529,151479,0.723
685,4581,153183,0.724
392,4211,153453,0.725
760,4751,155851,0.726
723,4616,156030,0.727
772,4836,156764,0.728
757,4717,158738,0.729
756,4713,158747,0.73
753,4690,160067,0.731
650,4511,162595,0.732
779,4875,164581,0.733
484,4325,168757,0.734
711,4544,175323,0.735
285,4013,178861,0.736
331,4086,178887,0.737
727,4549,184479,0.738
763,4689,184568,0.739
792,4989,190059,0.74
660,4468,191376,0.741
537,4328,191800,0.742
323,4041,192140,0.743
419,4151,193078,0.744
768,4716,193264,0.745
562,4360,194705,0.746
776,4771,196020,0.747
431,4155,199142,0.748
781,4837,202580,0.749
791,4911,211713,0.75
441,4140,212353,0.751
736,4488,220549,0.752
785,4814,221730,0.753
761,4590,226897,0.754
418,4069,227286,0.755
677,4410,228774,0.756
595,4287,234338,0.757
790,4825,236868,0.758
513,4164,240802,0.759
670,4382,241373,0.76
795,4913,248951,0.761
502,4118,254627,0.762
794,4864,260600,0.763
803,4973,263809,0.764
619,4242,264217,0.765
787,4698,265487,0.766
759,4479,266281,0.767
542,4125,268876,0.768
688,4315,270996,0.769
524,4094,273914,0.77
748,4416,275868,0.771
459,4017,277540,0.772
796,4835,286611,0.773
805,4912,288373,0.774
777,4535,288906,0.775
641,4173,299022,0.776
689,4221,299468,0.777
732,4285,302061,0.778
775,4495,302962,0.779
788,4617,303832,0.78
604,4104,308194,0.781
766,4368,339922,0.782
811,4954,342073,0.783
597,4012,346655,0.784
770,4384,348351,0.785
655,4058,350623,0.786
789,4512,357129,0.787
773,4361,361070,0.788
813,4910,374793,0.789
801,4631,380489,0.79
809,4766,382207,0.791
799,4605,384829,0.792
793,4504,385358,0.793
818,4951,386449,0.794
806,4665,387080,0.795
784,4417,389015,0.796
714,4029,390252,0.797
765,4209,391489,0.798
786,4404,400149,0.799
731,4016,409315,0.8
814,4815,411811,0.801
754,4078,413640,0.802
807,4604,431738,0.803
819,4828,431940,0.804
815,4742,443735,0.805
797,4453,445882,0.806
821,4889,450152,0.807
782,4227,455994,0.808
824,4969,470329,0.809
780,4144,474231,0.81
774,4051,479978,0.811
771,4037,482496,0.812
820,4722,489785,0.813
804,4409,499245,0.814
828,4984,502081,0.815
826,4959,503652,0.816
802,4290,532594,0.817
783,4036,535301,0.818
816,4532,538337,0.819
817,4558,539118,0.82
800,4217,550426,0.821
829,4928,550850,0.822
823,4733,556920,0.823
812,4445,562793,0.824
808,4324,566967,0.825
827,4741,586032,0.826
798,4095,589045,0.827
822,4628,590586,0.828
810,4282,592485,0.829
825,4669,592594,0.83
833,4080,2854158,0.831
832,4056,2862469,0.832
830,4003,2870771,0.833
831,4030,2872582,0.834
838,4180,2875416,0.835
841,4183,2876301,0.836
835,4043,2884786,0.837
834,4006,2891811,0.838
840,4130,2893375,0.839
837,4106,2900283,0.84
839,4103,2902065,0.841
836,4023,2907943,0.842
857,4423,2908073,0.843
856,4406,2917883,0.844
854,4383,2927345,0.845
842,4156,2931122,0.846
853,4356,2933064,0.847
852,4343,2933154,0.848
855,4363,2933269,0.849
851,4330,2937285,0.85
895,4956,2938557,0.851
844,4143,2940456,0.852
888,4923,2941672,0.853
849,4306,2942768,0.854
843,4123,2946521,0.855
846,4163,2950242,0.856
850,4280,2951012,0.857
893,4906,2953505,0.858
848,4256,2956802,0.859
886,4880,2958861,0.86
847,4230,2959635,0.861
891,4883,2962369,0.862
845,4083,2967521,0.863
892,4863,2968744,0.864
890,4856,2970534,0.865
887,4830,2975519,0.866
894,4843,2976269,0.867
859,4263,2977509,0.868
884,4783,2985741,0.869
858,4243,2985818,0.87
860,4283,2993152,0.871
883,4756,2995048,0.872
881,4730,3003163,0.873
877,4703,3006048,0.874
876,4683,3009699,0.875
880,4706,3009954,0.876
870,4643,3015193,0.877
875,4656,3023749,0.878
896,4743,3023930,0.879
879,4663,3027440,0.88
874,4630,3031802,0.881
897,4723,3032906,0.882
872,4603,3038573,0.883
873,4606,3040967,0.884
868,4556,3042526,0.885
907,4983,3043803,0.886
906,4963,3044947,0.887
861,4430,3046980,0.888
863,4480,3048346,0.889
867,4523,3048831,0.89
905,4943,3050617,0.891
889,4623,3055934,0.8925
871,4543,3055934,0.8925
903,4903,3058871,0.894
866,4483,3061129,0.895
882,4583,3063673,0.896
869,4503,3067103,0.897
910,4980,3068590,0.898
864,4456,3069209,0.899
913,4930,3098543,0.9
904,4803,3099851,0.901
885,4506,3100802,0.902
862,4303,3102414,0.903
908,4823,3105255,0.904
902,4780,3105365,0.905
865,4380,3111969,0.906
900,4580,3112884,0.907
878,4463,3114241,0.908
914,4806,3147268,0.909
911,4763,3154276,0.91
898,4403,3183063,0.911
915,4680,3202240,0.912
899,4203,3262085,0.913
901,4063,3336546,0.914
909,4223,3360385,0.915
912,4206,3386218,0.916
969,4726,3601251,0.917
938,4346,3601328,0.918
921,4070,3601436,0.919
931,4250,3601487,0.92
962,4646,3601592,0.921
942,4376,3601681,0.922
930,4200,3601750,0.923
946,4396,3601787,0.924
967,4700,3601838,0.925
978,4870,3601922,0.926
965,4676,3601961,0.927
963,4650,3602195,0.928
977,4850,3602201,0.929
953,4520,3602591,0.93
924,4100,3602693,0.931
970,4720,3602763,0.932
941,4370,3602789,0.933
935,4300,3602837,0.934
923,4096,3603035,0.935
984,4946,3603286,0.936
979,4876,3603477,0.937
916,4020,3603627,0.938
919,4050,3603668,0.939
957,4550,3604023,0.94
922,4076,3604503,0.941
925,4120,3604561,0.942
933,4246,3604588,0.943
986,4970,3604771,0.944
990,4996,3604902,0.945
958,4600,3604908,0.946
968,4696,3605435,0.947
952,4496,3605506,0.948
987,4976,3606001,0.949
964,4670,3606231,0.95
928,4170,3606518,0.951
947,4420,3606995,0.952
982,4920,3607085,0.953
918,4026,3607105,0.954
926,4126,3607463,0.955
976,4826,3607922,0.956
960,4596,3608016,0.957
929,4176,3608177,0.958
972,4796,3608862,0.959
973,4800,3608900,0.96
920,4046,3609064,0.961
980,4896,3609166,0.962
985,4950,3609372,0.963
936,4296,3609646,0.964
927,4146,3611955,0.965
944,4350,3613297,0.966
971,4750,3614512,0.967
939,4320,3614738,0.968
917,4000,3616201,0.969
954,4500,3617120,0.97
983,4900,3618468,0.971
943,4326,3618476,0.972
950,4450,3618611,0.973
959,4570,3618787,0.974
937,4270,3623247,0.975
988,4926,3623469,0.976
974,4770,3624457,0.977
966,4620,3626851,0.978
934,4226,3627024,0.979
949,4400,3630532,0.98
975,4746,3630942,0.981
940,4276,3632076,0.982
956,4470,3635211,0.983
951,4426,3637740,0.984
981,4820,3638169,0.985
932,4150,3639428,0.986
955,4446,3650427,0.987
945,4220,3656018,0.988
961,4476,3661740,0.989
948,4196,3693288,0.99
993,4846,3714223,0.991
989,4626,3737775,0.992
994,4776,3761606,0.993
992,4546,3792092,0.994
991,4526,3800227,0.995
995,4576,3984093,0.996
996,4563,6918624,0.997
997,4443,7049340,0.998
998,4323,7130306,0.999
999,4530,7239791,1.0
